Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLAR
    PHP
    PREG

Grammar

Rule 0     S' -> phpSyntax
    FOR             reduce using rule 56 (terminar -> BREAK PTOCO .)
    WHILE           reduce using rule 56 (terminar -> BREAK PTOCO .)
    DO              reduce using rule 56 (terminar -> BREAK PTOCO .)
    VARIABLE        reduce using rule 56 (terminar -> BREAK PTOCO .)
    ECHO            reduce using rule 56 (terminar -> BREAK PTOCO .)
    BREAK           reduce using rule 56 (terminar -> BREAK PTOCO .)
    STATIC          reduce using rule 56 (terminar -> BREAK PTOCO .)
    VAR             reduce using rule 56 (terminar -> BREAK PTOCO .)
    GLOBAL          reduce using rule 56 (terminar -> BREAK PTOCO .)
    CONST           reduce using rule 56 (terminar -> BREAK PTOCO .)
    INTEGER         reduce using rule 56 (terminar -> BREAK PTOCO .)
    STRING          reduce using rule 56 (terminar -> BREAK PTOCO .)
    FLOAT           reduce using rule 56 (terminar -> BREAK PTOCO .)
    BOOLEAN         reduce using rule 56 (terminar -> BREAK PTOCO .)
    TRUE            reduce using rule 56 (terminar -> BREAK PTOCO .)
    FALSE           reduce using rule 56 (terminar -> BREAK PTOCO .)
    FIN             reduce using rule 56 (terminar -> BREAK PTOCO .)
    LDER            reduce using rule 56 (terminar -> BREAK PTOCO .)
    ELSE            reduce using rule 56 (terminar -> BREAK PTOCO .)
    ELSEIF          reduce using rule 56 (terminar -> BREAK PTOCO .)


state 82

    (18) asignacion -> ambito multiVariable IGUAL . expresion PTOCO
    (31) expresion -> . valor
    (32) expresion -> . expresion_aritmetica
    (33) expresion -> . expresion_logica
    (34) expresion -> . expresion_comparativa
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (35) expresion_aritmetica -> . valor operadorM expresion
    (36) expresion_logica -> . valor operadorL expresion
    (37) expresion_logica -> . booleano
    (38) expresion_comparativa -> . valor operadorC expresion
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    VARIABLE        shift and go to state 85
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresion                      shift and go to state 107
    valor                          shift and go to state 76
    expresion_aritmetica           shift and go to state 77
    expresion_logica               shift and go to state 78
    expresion_comparativa          shift and go to state 79
    booleano                       shift and go to state 80

state 83

    (20) declaracion -> ambito multiVariable PTOCO .

                    reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    IF              reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    FOR             reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    WHILE           reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    DO              reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    VARIABLE        reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    ECHO            reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    BREAK           reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    STATIC          reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    VAR             reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    GLOBAL          reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    CONST           reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    INTEGER         reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    STRING          reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    FLOAT           reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    BOOLEAN         reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    TRUE            reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    FALSE           reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    FIN             reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    LDER            reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    ELSE            reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)
    ELSEIF          reduce using rule 20 (declaracion -> ambito multiVariable PTOCO .)


state 84

    (19) asignacion -> multiVariable IGUAL expresion . PTOCO

    PTOCO           shift and go to state 108


state 85

    (65) valor -> VARIABLE .

    MAS             reduce using rule 65 (valor -> VARIABLE .)
    RESTA           reduce using rule 65 (valor -> VARIABLE .)
    PROD            reduce using rule 65 (valor -> VARIABLE .)
    DIV             reduce using rule 65 (valor -> VARIABLE .)
    MOD             reduce using rule 65 (valor -> VARIABLE .)
    POTENCIA        reduce using rule 65 (valor -> VARIABLE .)
    AND             reduce using rule 65 (valor -> VARIABLE .)
    XOR             reduce using rule 65 (valor -> VARIABLE .)
    OR              reduce using rule 65 (valor -> VARIABLE .)
    NOT             reduce using rule 65 (valor -> VARIABLE .)
    MAYOR           reduce using rule 65 (valor -> VARIABLE .)
    MENOR           reduce using rule 65 (valor -> VARIABLE .)
    COMPARACION     reduce using rule 65 (valor -> VARIABLE .)
    IDENTICO        reduce using rule 65 (valor -> VARIABLE .)
    DIFERENTE       reduce using rule 65 (valor -> VARIABLE .)
    NOIDENTICO      reduce using rule 65 (valor -> VARIABLE .)
    MENOROIGUAL     reduce using rule 65 (valor -> VARIABLE .)
    MAYOROIGUAL     reduce using rule 65 (valor -> VARIABLE .)
    NAVEESPACIAL    reduce using rule 65 (valor -> VARIABLE .)
    PTOCO           reduce using rule 65 (valor -> VARIABLE .)
    PDER            reduce using rule 65 (valor -> VARIABLE .)


state 86

    (28) comparacion -> valor operadorC expresion . PTOCO

    PTOCO           shift and go to state 109


state 87

    (29) comparacion -> valor operadorM expresion . PTOCO

    PTOCO           shift and go to state 110


state 88

    (30) comparacion -> valor operadorL expresion . PTOCO

    PTOCO           shift and go to state 111


state 89

    (73) condicionalIF -> IF PIZQ condicion . PDER LIZQ codigo LDER
    (74) condicionalIF -> IF PIZQ condicion . PDER LIZQ codigo LDER condicionalELSE
    (75) condicionalIF -> IF PIZQ condicion . PDER codigo
    (76) condicionalIF -> IF PIZQ condicion . PDER codigo condicionalELSE

    PDER            shift and go to state 112


state 90

    (39) condicion -> expresion_logica .

    PDER            reduce using rule 39 (condicion -> expresion_logica .)
    PTOCO           reduce using rule 39 (condicion -> expresion_logica .)


state 91

    (40) condicion -> expresion_comparativa .

    PDER            reduce using rule 40 (condicion -> expresion_comparativa .)
    PTOCO           reduce using rule 40 (condicion -> expresion_comparativa .)


state 92

    (36) expresion_logica -> valor . operadorL expresion
    (38) expresion_comparativa -> valor . operadorC expresion
    (57) operadorL -> . AND
    (58) operadorL -> . XOR
    (59) operadorL -> . OR
    (60) operadorL -> . NOT
    (47) operadorC -> . MAYOR
    (48) operadorC -> . MENOR
    (49) operadorC -> . COMPARACION
    (50) operadorC -> . IDENTICO
    (51) operadorC -> . DIFERENTE
    (52) operadorC -> . NOIDENTICO
    (53) operadorC -> . MENOROIGUAL
    (54) operadorC -> . MAYOROIGUAL
    (55) operadorC -> . NAVEESPACIAL

    AND             shift and go to state 64
    XOR             shift and go to state 65
    OR              shift and go to state 66
    NOT             shift and go to state 67
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    COMPARACION     shift and go to state 51
    IDENTICO        shift and go to state 52
    DIFERENTE       shift and go to state 53
    NOIDENTICO      shift and go to state 54
    MENOROIGUAL     shift and go to state 55
    MAYOROIGUAL     shift and go to state 56
    NAVEESPACIAL    shift and go to state 57

    operadorL                      shift and go to state 105
    operadorC                      shift and go to state 106

state 93

    (37) expresion_logica -> booleano .
    (62) valor -> booleano .

    PDER            reduce using rule 37 (expresion_logica -> booleano .)
    PTOCO           reduce using rule 37 (expresion_logica -> booleano .)
    AND             reduce using rule 62 (valor -> booleano .)
    XOR             reduce using rule 62 (valor -> booleano .)
    OR              reduce using rule 62 (valor -> booleano .)
    NOT             reduce using rule 62 (valor -> booleano .)
    MAYOR           reduce using rule 62 (valor -> booleano .)
    MENOR           reduce using rule 62 (valor -> booleano .)
    COMPARACION     reduce using rule 62 (valor -> booleano .)
    IDENTICO        reduce using rule 62 (valor -> booleano .)
    DIFERENTE       reduce using rule 62 (valor -> booleano .)
    NOIDENTICO      reduce using rule 62 (valor -> booleano .)
    MENOROIGUAL     reduce using rule 62 (valor -> booleano .)
    MAYOROIGUAL     reduce using rule 62 (valor -> booleano .)
    NAVEESPACIAL    reduce using rule 62 (valor -> booleano .)


state 94

    (81) iteracionFOR -> FOR PIZQ asignacion . condicion PTOCO adicion PDER codigo
    (82) iteracionFOR -> FOR PIZQ asignacion . condicion PTOCO adicion PDER LIZQ codigo LDER
    (39) condicion -> . expresion_logica
    (40) condicion -> . expresion_comparativa
    (36) expresion_logica -> . valor operadorL expresion
    (37) expresion_logica -> . booleano
    (38) expresion_comparativa -> . valor operadorC expresion
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    VARIABLE        shift and go to state 85
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    condicion                      shift and go to state 113
    expresion_logica               shift and go to state 90
    expresion_comparativa          shift and go to state 91
    valor                          shift and go to state 92
    booleano                       shift and go to state 93

state 95

    (18) asignacion -> ambito . multiVariable IGUAL expresion PTOCO
    (22) multiVariable -> . VARIABLE
    (23) multiVariable -> . VARIABLE COMA multiVariable

    VARIABLE        shift and go to state 43

    multiVariable                  shift and go to state 114

state 96

    (19) asignacion -> multiVariable . IGUAL expresion PTOCO

    IGUAL           shift and go to state 44


state 97

    (83) bucleWHILE -> WHILE PIZQ condicion . PDER codigo
    (84) bucleWHILE -> WHILE PIZQ condicion . PDER LIZQ codigo LDER

    PDER            shift and go to state 115


state 98

    (85) bucleDO_WHILE -> DO LIZQ codigo . LDER WHILE PIZQ condicion PDER codigo
    (86) bucleDO_WHILE -> DO LIZQ codigo . LDER WHILE PIZQ condicion PDER LIZQ codigo LDER

    LDER            shift and go to state 116


state 99

    (87) indexacion -> VARIABLE CIZQ INTEGER . CDER
    (89) indexacion -> VARIABLE CIZQ INTEGER . CDER FUSIONNULL

    CDER            shift and go to state 117


state 100

    (88) indexacion -> VARIABLE CIZQ RESTA . INTEGER CDER
    (90) indexacion -> VARIABLE CIZQ RESTA . INTEGER CDER FUSIONNULL

    INTEGER         shift and go to state 118


state 101

    (23) multiVariable -> VARIABLE COMA multiVariable .

    IGUAL           reduce using rule 23 (multiVariable -> VARIABLE COMA multiVariable .)
    PTOCO           reduce using rule 23 (multiVariable -> VARIABLE COMA multiVariable .)


state 102

    (91) echo -> ECHO VARIABLE PTOCO .

                    reduce using rule 91 (echo -> ECHO VARIABLE PTOCO .)
    IF              reduce using rule 91 (echo -> ECHO VARIABLE PTOCO .)
    FOR             reduce using rule 91 (echo -> ECHO VARIABLE PTOCO .)
    WHILE           reduce using rule 91 (echo -> ECHO VARIABLE PTOCO .)
    DO              reduce using rule 91 (echo -> ECHO VARIABLE PTOCO .)
    VARIABLE        reduce using rule 91 (echo -> ECHO VARIABLE PTOCO .)
    ECHO            reduce using rule 91 (echo -> ECHO VARIABLE PTOCO .)
    BREAK           reduce using rule 91 (echo -> ECHO VARIABLE PTOCO .)
    STATIC          reduce using rule 91 (echo -> ECHO VARIABLE PTOCO .)
    VAR             reduce using rule 91 (echo -> ECHO VARIABLE PTOCO .)
    GLOBAL          reduce using rule 91 (echo -> ECHO VARIABLE PTOCO .)
    CONST           reduce using rule 91 (echo -> ECHO VARIABLE PTOCO .)
    INTEGER         reduce using rule 91 (echo -> ECHO VARIABLE PTOCO .)
    STRING          reduce using rule 91 (echo -> ECHO VARIABLE PTOCO .)
    FLOAT           reduce using rule 91 (echo -> ECHO VARIABLE PTOCO .)
    BOOLEAN         reduce using rule 91 (echo -> ECHO VARIABLE PTOCO .)
    TRUE            reduce using rule 91 (echo -> ECHO VARIABLE PTOCO .)
